A_ORB15_BREAKOUT_CLOSE,B1_ORB15_RETEST_TOUCH,B2_ORB15_RETEST_CLOSE,C_ORB15_FVG_TOUCH,D_ORB15_FVG_CE,direction,orb_breakout_event_id,trading_date
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4029.5, ""risk_distance"": 19.050000000000182, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.601049868766389, ""median_mae_r"": 0.7559055118110212}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4027.4, ""risk_distance"": 16.950000000000273, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.9233038348082232, ""median_mae_r"": 0.7256637168141583}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4031.5, ""risk_distance"": 4.900000000000091, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4026.6, ""risk_distance"": 4.0, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 5.8250000000000455, ""median_mae_r"": 2.5}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4024.6, ""risk_distance"": 2.0, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 12.650000000000091, ""median_mae_r"": 4.0}",bullish,GC|2026-06-25|OR15|bullish|1782391500,2026-06-25
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4055.1, ""risk_distance"": 5.300000000000182, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.8490566037735557, ""median_mae_r"": 1.6415094339622593}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4056.8, ""risk_distance"": 3.599999999999909, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.777777777777848, ""median_mae_r"": 1.9444444444444935}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-06-26|OR15|bearish|1782477600,2026-06-26
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4065.1, ""risk_distance"": 9.150000000000091, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.12021857923496154, ""median_mae_r"": 1.431693989071014}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4060.1, ""risk_distance"": 4.150000000000091, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.3975903614457963, ""median_mae_r"": 1.9518072289155979}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4060.4, ""risk_distance"": 0.40000000000009095, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4060.0, ""risk_distance"": 0.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4059.75, ""risk_distance"": 0.25, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-06-29|OR15|bullish|1782738000,2026-06-29
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4027.9, ""risk_distance"": 6.349999999999909, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.9133858267716952, ""median_mae_r"": 1.637795275590589}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4028.1, ""risk_distance"": 6.150000000000091, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.9756097560975465, ""median_mae_r"": 1.6585365853658736}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4023.9, ""risk_distance"": 4.599999999999909, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-06-30|OR15|bearish|1782823800,2026-06-30
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4038.0, ""risk_distance"": 5.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4038.8, ""risk_distance"": 4.199999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4036.8, ""risk_distance"": 4.299999999999727, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4036.4, ""risk_distance"": 0.29999999999972715, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4036.55, ""risk_distance"": 0.1499999999996362, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-07-01|OR15|bearish|1782909300,2026-07-01
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4150.4, ""risk_distance"": 42.600000000000364, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4141.4, ""risk_distance"": 33.600000000000364, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4148.1, ""risk_distance"": 8.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4137.1, ""risk_distance"": 55.000000000000455, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-07-02|OR15|bullish|1782995700,2026-07-02
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4179.0, ""risk_distance"": 8.050000000000182, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.403726708074525, ""median_mae_r"": 1.1180124223602232}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4181.2, ""risk_distance"": 3.600000000000364, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.749999999999621, ""median_mae_r"": 1.1944444444443743}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4183.0, ""risk_distance"": 1.800000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-07-03|OR15|bearish|1783083900,2026-07-03
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4151.6, ""risk_distance"": 10.549999999999272, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.7867298578199767, ""median_mae_r"": 1.0426540284360908}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4154.5, ""risk_distance"": 7.649999999999636, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.732026143790932, ""median_mae_r"": 1.0588235294118626}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4151.4, ""risk_distance"": 3.300000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4155.7, ""risk_distance"": 0.9000000000005457, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4156.15, ""risk_distance"": 0.4500000000007276, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-07-06|OR15|bearish|1783341300,2026-07-06
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4184.1, ""risk_distance"": 5.700000000000728, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4182.3, ""risk_distance"": 3.9000000000005457, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4182.6, ""risk_distance"": 11.300000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4179.2, ""risk_distance"": 0.8000000000001819, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4178.799999999999, ""risk_distance"": 0.3999999999996362, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-07-07|OR15|bullish|1783428900,2026-07-07
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4088.4, ""risk_distance"": 7.500000000000455, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.1199999999999442, ""median_mae_r"": 1.0266666666666409}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4086.6, ""risk_distance"": 5.700000000000273, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.6842105263156928, ""median_mae_r"": 1.035087719298212}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4089.8, ""risk_distance"": 9.100000000000364, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4086.7, ""risk_distance"": 3.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4085.2, ""risk_distance"": 1.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-07-08|OR15|bullish|1783514400,2026-07-08
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4130.5, ""risk_distance"": 10.100000000000364, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.18811881188114532, ""median_mae_r"": 1.3564356435642895}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4126.0, ""risk_distance"": 5.600000000000364, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.1428571428570036, ""median_mae_r"": 1.6428571428570036}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4126.1, ""risk_distance"": 5.100000000000364, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4124.8, ""risk_distance"": 5.600000000000364, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.3571428571426716, ""median_mae_r"": 1.4285714285713358}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4122.0, ""risk_distance"": 2.800000000000182, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.8928571428570848, ""median_mae_r"": 1.8571428571426716}",bullish,GC|2026-07-09|OR15|bullish|1783600500,2026-07-09
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4106.7, ""risk_distance"": 8.150000000000546, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.0368098159509401, ""median_mae_r"": 1.0797546012269439}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4110.3, ""risk_distance"": 4.550000000000182, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.8571428571429428, ""median_mae_r"": 1.142857142857057}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4110.3, ""risk_distance"": 1.300000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-07-10|OR15|bearish|1783687200,2026-07-10
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4073.4, ""risk_distance"": 6.25, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.3359999999999854, ""median_mae_r"": 1.008000000000029}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4071.3, ""risk_distance"": 4.150000000000091, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4072.2, ""risk_distance"": 0.3999999999996362, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4072.0, ""risk_distance"": 0.1999999999998181, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-07-13|OR15|bullish|1783946700,2026-07-13
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4029.5, ""risk_distance"": 41.65000000000009, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.1488595438175223, ""median_mae_r"": 1.0444177671068404}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4029.8, ""risk_distance"": 41.34999999999991, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.157194679564692, ""median_mae_r"": 1.0447400241837947}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4028.5, ""risk_distance"": 3.300000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-07-14|OR15|bearish|1784100600,2026-07-14
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4070.3, ""risk_distance"": 17.850000000000364, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.5826330532212562, ""median_mae_r"": 1.1652661064425636}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4061.4, ""risk_distance"": 8.950000000000273, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.3072625698323421, ""median_mae_r"": 1.3296089385474557}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4062.1, ""risk_distance"": 1.599999999999909, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-07-15|OR15|bullish|1784118900,2026-07-15
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4019.6, ""risk_distance"": 8.400000000000091, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 5.059523809523755, ""median_mae_r"": 0.9166666666666893}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-07-16|OR15|bearish|1784205300,2026-07-16
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3981.5, ""risk_distance"": 8.599999999999909, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3984.7, ""risk_distance"": 5.400000000000091, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3986.8, ""risk_distance"": 1.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 3987.3, ""risk_distance"": 0.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-07-17|OR15|bearish|1784291700,2026-07-17
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4009.5, ""risk_distance"": 5.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4010.6, ""risk_distance"": 3.900000000000091, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.3076923076922538, ""median_mae_r"": 1.0512820512820034}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4008.0, ""risk_distance"": 3.900000000000091, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-07-20|OR15|bearish|1784555700,2026-07-20
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4059.4, ""risk_distance"": 6.849999999999909, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.6058394160584155, ""median_mae_r"": 1.664233576642371}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4062.1, ""risk_distance"": 4.150000000000091, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.3012048192769923, ""median_mae_r"": 2.0963855421686945}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4059.9, ""risk_distance"": 4.299999999999727, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4064.0, ""risk_distance"": 1.099999999999909, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4064.55, ""risk_distance"": 0.5499999999997272, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-07-21|OR15|bearish|1784637300,2026-07-21
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4123.7, ""risk_distance"": 11.150000000000546, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.1928251121075812, ""median_mae_r"": 1.094170403587374}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4130.2, ""risk_distance"": 4.650000000000546, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4124.2, ""risk_distance"": 6.100000000000364, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.1803278688523589, ""median_mae_r"": 1.9180327868851017}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4127.25, ""risk_distance"": 3.050000000000182, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.8360655737705016, ""median_mae_r"": 2.8360655737702034}",bearish,GC|2026-07-22|OR15|bearish|1784724300,2026-07-22
